mode: count
prompt/src/main.go:11.13,21.2 6 0
prompt/src/main.go:23.42,26.6 2 0
prompt/src/main.go:26.6,28.11 2 0
prompt/src/main.go:32.3,33.11 2 0
prompt/src/main.go:28.11,31.4 2 0
prompt/src/main.go:37.57,40.44 2 0
prompt/src/main.go:43.2,44.16 2 0
prompt/src/main.go:47.2,49.19 2 0
prompt/src/main.go:40.44,42.3 1 0
prompt/src/main.go:44.16,46.3 1 0
prompt/src/main.go:52.36,53.22 1 5
prompt/src/main.go:57.2,57.11 1 3
prompt/src/main.go:61.2,61.28 1 2
prompt/src/main.go:67.2,67.54 1 1
prompt/src/main.go:53.22,55.3 1 2
prompt/src/main.go:57.11,59.3 1 1
prompt/src/main.go:61.28,62.15 1 3
prompt/src/main.go:62.15,64.4 1 1
prompt/src/main.go:70.14,75.2 4 1
prompt/src/main.go:77.15,79.2 1 2
